!SESSION 2017-04-27 20:07:26.368 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/SpinedBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.900
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$DistinctSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.914
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$DoubleWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.931
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$IntWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.946
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$LongWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.959
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.973
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:19.986
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.000
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.015
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/StreamSpliterators$WrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.032
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|java/util/stream/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.121
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|javax/management/remote/rmi/RMIConnectionImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.138
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|javax/management/remote/rmi/RMIConnector.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.244
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|javax/sql/rowset/spi/SyncFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.632
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/ResourceContextFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.648
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/ResourceType.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.663
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/ApproverGroup.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.678
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/HeapMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.693
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/SimpleResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.706
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics$ThreadSampler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.719
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/ThreadMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.734
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext$TotalMeter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.752
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/TotalResourceContext.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.770
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|jdk/management/resource/internal/WeakKeyConcurrentHashMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.805
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|org/jcp/xml/dsig/internal/dom/Policy.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.898
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/applet/AppletPanel.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.924
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/awt/datatransfer/SunClipboard.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.942
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/awt/image/ImageCache.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.956
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/awt/image/MultiResolutionCachedImage.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.977
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2$ComInvoker.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:20.994
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/awt/shell/Win32ShellFolderManager2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:21.025
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/font/CreatedFontTracker$TempFileDeletionHook.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:21.066
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/java2d/opengl/OGLRenderQueue.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:21.169
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/misc/ObjectInputFilter$Config$Global.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:21.184
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/misc/ObjectInputFilter$Config.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:21.204
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/net/ExtendedOptionsImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:21.238
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/net/www/protocol/http/HttpURLConnection.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:21.265
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/nio/ch/ThreadPool.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:21.301
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/nio/fs/WindowsWatchService$Poller.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:21.342
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/rmi/registry/RegistryImpl$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:21.355
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/rmi/registry/RegistryImpl$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:21.369
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/rmi/registry/RegistryImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2017-05-03 02:19:21.395
!MESSAGE The Java indexing could not index C:/Program Files/Java/jdk1.8.0_131/jre/lib/rt.jar|sun/rmi/transport/DGCImpl$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor
